
/* 
3D_Model_Index Pos_X Pos_Y Pos_Z Scale_X Scale_Y Scale_Z Rotate_X Rotate_Y Rotate_Z 
0 25.350 73.500 0 1 1 1 0 0 0
0 25.350 74.250 0 1 1 1 0 0 0
0 25.350 75.000 0 1 1 1 0 0 0
0 25.350 75.750 0 1 1 1 0 0 0
0 25.350 76.500 0 1 1 1 0 0 0
0 25.350 77.250 0 1 1 1 0 0 0
0 25.350 78.000 0 1 1 1 0 0 0
0 25.350 78.750 0 1 1 1 0 0 0
0 25.350 79.500 0 1 1 1 0 0 0
0 25.350 80.250 0 1 1 1 0 0 0
0 25.350 81.000 0 1 1 1 0 0 0
0 25.350 81.750 0 1 1 1 0 0 0
0 25.350 82.500 0 1 1 1 0 0 0
0 25.350 83.250 0 1 1 1 0 0 0
0 25.350 84.000 0 1 1 1 0 0 0
0 25.350 84.750 0 1 1 1 0 0 0
0 25.350 85.500 0 1 1 1 0 0 0
0 25.350 86.250 0 1 1 1 0 0 0
0 25.350 87.000 0 1 1 1 0 0 0
0 25.350 87.750 0 1 1 1 0 0 0
0 25.350 88.500 0 1 1 1 0 0 0
0 25.350 89.250 0 1 1 1 0 0 0
0 25.350 90.000 0 1 1 1 0 0 0
0 25.350 90.750 0 1 1 1 0 0 0
0 25.350 91.500 0 1 1 1 0 0 0
0 25.350 92.250 0 1 1 1 0 0 0
0 25.350 93.000 0 1 1 1 0 0 0
0 25.350 93.750 0 1 1 1 0 0 0
0 25.350 94.500 0 1 1 1 0 0 0
0 25.350 95.250 0 1 1 1 0 0 0
0 25.350 96.000 0 1 1 1 0 0 0
0 25.350 96.750 0 1 1 1 0 0 0
0 25.350 97.500 0 1 1 1 0 0 0
0 25.350 98.250 0 1 1 1 0 0 0
0 25.350 99.000 0 1 1 1 0 0 0
0 25.350 99.750 0 1 1 1 0 0 0
0 25.480 0.000 0 1 1 1 0 0 0
0 25.480 0.750 0 1 1 1 0 0 0
0 25.480 1.500 0 1 1 1 0 0 0
0 25.480 2.250 0 1 1 1 0 0 0
0 25.480 3.000 0 1 1 1 0 0 0
0 25.480 3.750 0 1 1 1 0 0 0
0 25.480 4.500 0 1 1 1 0 0 0
0 25.480 5.250 0 1 1 1 0 0 0
0 25.480 6.000 0 1 1 1 0 0 0
0 25.480 6.750 0 1 1 1 0 0 0
0 25.480 7.500 0 1 1 1 0 0 0
0 25.480 8.250 0 1 1 1 0 0 0
0 25.480 9.000 0 1 1 1 0 0 0
0 25.480 9.750 0 1 1 1 0 0 0
0 25.480 10.500 0 1 1 1 0 0 0
0 25.480 11.250 0 1 1 1 0 0 0
0 25.480 12.000 0 1 1 1 0 0 0
0 25.480 12.750 0 1 1 1 0 0 0
0 25.480 13.500 0 1 1 1 0 0 0
0 25.480 14.250 0 1 1 1 0 0 0
0 25.480 15.000 0 1 1 1 0 0 0
0 25.480 15.750 0 1 1 1 0 0 0
0 25.480 16.500 0 1 1 1 0 0 0
0 25.480 17.250 0 1 1 1 0 0 0
0 25.480 18.000 0 1 1 1 0 0 0
0 25.480 18.750 0 1 1 1 0 0 0
0 25.480 19.500 0 1 1 1 0 0 0
0 25.480 20.250 0 1 1 1 0 0 0
0 25.480 21.000 0 1 1 1 0 0 0
0 25.480 21.750 0 1 1 1 0 0 0
0 25.480 22.500 0 1 1 1 0 0 0
0 25.480 23.250 0 1 1 1 0 0 0
0 25.480 24.000 0 1 1 1 0 0 0
0 25.480 24.750 0 1 1 1 0 0 0
0 25.480 25.500 0 1 1 1 0 0 0
0 25.480 26.250 0 1 1 1 0 0 0
0 25.480 27.000 0 1 1 1 0 0 0
0 25.480 27.750 0 1 1 1 0 0 0
0 25.480 28.500 0 1 1 1 0 0 0
0 25.480 29.250 0 1 1 1 0 0 0
0 25.480 30.000 0 1 1 1 0 0 0
0 25.480 30.750 0 1 1 1 0 0 0
0 25.480 31.500 0 1 1 1 0 0 0
0 25.480 32.250 0 1 1 1 0 0 0
0 25.480 33.000 0 1 1 1 0 0 0
0 25.480 33.750 0 1 1 1 0 0 0
0 25.480 34.500 0 1 1 1 0 0 0
0 25.480 35.250 0 1 1 1 0 0 0
0 25.480 36.000 0 1 1 1 0 0 0
0 25.480 36.750 0 1 1 1 0 0 0
0 25.480 37.500 0 1 1 1 0 0 0
0 25.480 38.250 0 1 1 1 0 0 0
0 25.480 39.000 0 1 1 1 0 0 0
0 25.480 39.750 0 1 1 1 0 0 0
0 25.480 40.500 0 1 1 1 0 0 0
0 25.480 41.250 0 1 1 1 0 0 0
0 25.480 42.000 0 1 1 1 0 0 0
0 25.480 42.750 0 1 1 1 0 0 0
0 25.480 43.500 0 1 1 1 0 0 0
0 25.480 44.250 0 1 1 1 0 0 0
0 25.480 45.000 0 1 1 1 0 0 0
0 25.480 45.750 0 1 1 1 0 0 0
0 25.480 46.500 0 1 1 1 0 0 0
0 25.480 47.250 0 1 1 1 0 0 0
0 25.480 48.000 0 1 1 1 0 0 0
0 25.480 48.750 0 1 1 1 0 0 0
0 25.480 49.500 0 1 1 1 0 0 0
0 25.480 50.250 0 1 1 1 0 0 0
0 25.480 51.000 0 1 1 1 0 0 0
0 25.480 51.750 0 1 1 1 0 0 0
0 25.480 52.500 0 1 1 1 0 0 0
0 25.480 53.250 0 1 1 1 0 0 0
0 25.480 54.000 0 1 1 1 0 0 0
0 25.480 54.750 0 1 1 1 0 0 0
0 25.480 55.500 0 1 1 1 0 0 0
0 25.480 56.250 0 1 1 1 0 0 0
0 25.480 57.000 0 1 1 1 0 0 0
0 25.480 57.750 0 1 1 1 0 0 0
0 25.480 58.500 0 1 1 1 0 0 0
0 25.480 59.250 0 1 1 1 0 0 0
0 25.480 60.000 0 1 1 1 0 0 0
0 25.480 60.750 0 1 1 1 0 0 0
0 25.480 61.500 0 1 1 1 0 0 0
0 25.480 62.250 0 1 1 1 0 0 0
0 25.480 63.000 0 1 1 1 0 0 0
0 25.480 63.750 0 1 1 1 0 0 0
0 25.480 64.500 0 1 1 1 0 0 0
0 25.480 65.250 0 1 1 1 0 0 0
0 25.480 66.000 0 1 1 1 0 0 0
0 25.480 66.750 0 1 1 1 0 0 0
0 25.480 67.500 0 1 1 1 0 0 0
0 25.480 68.250 0 1 1 1 0 0 0
0 25.480 69.000 0 1 1 1 0 0 0
0 25.480 69.750 0 1 1 1 0 0 0
0 25.480 70.500 0 1 1 1 0 0 0
0 25.480 71.250 0 1 1 1 0 0 0
0 25.480 72.000 0 1 1 1 0 0 0
0 25.480 72.750 0 1 1 1 0 0 0
0 25.480 73.500 0 1 1 1 0 0 0
0 25.480 74.250 0 1 1 1 0 0 0
0 25.480 75.000 0 1 1 1 0 0 0
0 25.480 75.750 0 1 1 1 0 0 0
0 25.480 76.500 0 1 1 1 0 0 0
0 25.480 77.250 0 1 1 1 0 0 0
0 25.480 78.000 0 1 1 1 0 0 0
0 25.480 78.750 0 1 1 1 0 0 0
0 25.480 79.500 0 1 1 1 0 0 0
0 25.480 80.250 0 1 1 1 0 0 0
0 25.480 81.000 0 1 1 1 0 0 0
0 25.480 81.750 0 1 1 1 0 0 0
0 25.480 82.500 0 1 1 1 0 0 0
0 25.480 83.250 0 1 1 1 0 0 0
0 25.480 84.000 0 1 1 1 0 0 0
0 25.480 84.750 0 1 1 1 0 0 0
0 25.480 85.500 0 1 1 1 0 0 0
0 25.480 86.250 0 1 1 1 0 0 0
0 25.480 87.000 0 1 1 1 0 0 0
0 25.480 87.750 0 1 1 1 0 0 0
0 25.480 88.500 0 1 1 1 0 0 0
0 25.480 89.250 0 1 1 1 0 0 0
0 25.480 90.000 0 1 1 1 0 0 0
0 25.480 90.750 0 1 1 1 0 0 0
0 25.480 91.500 0 1 1 1 0 0 0
0 25.480 92.250 0 1 1 1 0 0 0
0 25.480 93.000 0 1 1 1 0 0 0
0 25.480 93.750 0 1 1 1 0 0 0
0 25.480 94.500 0 1 1 1 0 0 0
0 25.480 95.250 0 1 1 1 0 0 0
0 25.480 96.000 0 1 1 1 0 0 0
0 25.480 96.750 0 1 1 1 0 0 0
0 25.480 97.500 0 1 1 1 0 0 0
0 25.480 98.250 0 1 1 1 0 0 0
0 25.480 99.000 0 1 1 1 0 0 0
0 25.480 99.750 0 1 1 1 0 0 0
0 25.610 0.000 0 1 1 1 0 0 0
0 25.610 0.750 0 1 1 1 0 0 0
0 25.610 1.500 0 1 1 1 0 0 0
0 25.610 2.250 0 1 1 1 0 0 0
0 25.610 3.000 0 1 1 1 0 0 0
0 25.610 3.750 0 1 1 1 0 0 0
0 25.610 4.500 0 1 1 1 0 0 0
0 25.610 5.250 0 1 1 1 0 0 0
0 25.610 6.000 0 1 1 1 0 0 0
0 25.610 6.750 0 1 1 1 0 0 0
0 25.610 7.500 0 1 1 1 0 0 0
0 25.610 8.250 0 1 1 1 0 0 0
0 25.610 9.000 0 1 1 1 0 0 0
0 25.610 9.750 0 1 1 1 0 0 0
0 25.610 10.500 0 1 1 1 0 0 0
0 25.610 11.250 0 1 1 1 0 0 0
0 25.610 12.000 0 1 1 1 0 0 0
0 25.610 12.750 0 1 1 1 0 0 0
0 25.610 13.500 0 1 1 1 0 0 0
0 25.610 14.250 0 1 1 1 0 0 0
0 25.610 15.000 0 1 1 1 0 0 0
0 25.610 15.750 0 1 1 1 0 0 0
0 25.610 16.500 0 1 1 1 0 0 0
0 25.610 17.250 0 1 1 1 0 0 0
0 25.610 18.000 0 1 1 1 0 0 0
0 25.610 18.750 0 1 1 1 0 0 0
0 25.610 19.500 0 1 1 1 0 0 0
0 25.610 20.250 0 1 1 1 0 0 0
0 25.610 21.000 0 1 1 1 0 0 0
0 25.610 21.750 0 1 1 1 0 0 0
0 25.610 22.500 0 1 1 1 0 0 0
0 25.610 23.250 0 1 1 1 0 0 0
0 25.610 24.000 0 1 1 1 0 0 0
0 25.610 24.750 0 1 1 1 0 0 0
0 25.610 25.500 0 1 1 1 0 0 0
0 25.610 26.250 0 1 1 1 0 0 0
0 25.610 27.000 0 1 1 1 0 0 0
0 25.610 27.750 0 1 1 1 0 0 0
0 25.610 28.500 0 1 1 1 0 0 0
0 25.610 29.250 0 1 1 1 0 0 0
0 25.610 30.000 0 1 1 1 0 0 0
0 25.610 30.750 0 1 1 1 0 0 0
0 25.610 31.500 0 1 1 1 0 0 0
0 25.610 32.250 0 1 1 1 0 0 0
0 25.610 33.000 0 1 1 1 0 0 0
0 25.610 33.750 0 1 1 1 0 0 0
0 25.610 34.500 0 1 1 1 0 0 0
0 25.610 35.250 0 1 1 1 0 0 0
0 25.610 36.000 0 1 1 1 0 0 0
0 25.610 36.750 0 1 1 1 0 0 0
0 25.610 37.500 0 1 1 1 0 0 0
0 25.610 38.250 0 1 1 1 0 0 0
0 25.610 39.000 0 1 1 1 0 0 0
0 25.610 39.750 0 1 1 1 0 0 0
0 25.610 40.500 0 1 1 1 0 0 0
0 25.610 41.250 0 1 1 1 0 0 0
0 25.610 42.000 0 1 1 1 0 0 0
0 25.610 42.750 0 1 1 1 0 0 0
0 25.610 43.500 0 1 1 1 0 0 0
0 25.610 44.250 0 1 1 1 0 0 0
0 25.610 45.000 0 1 1 1 0 0 0
0 25.610 45.750 0 1 1 1 0 0 0
0 25.610 46.500 0 1 1 1 0 0 0
0 25.610 47.250 0 1 1 1 0 0 0
0 25.610 48.000 0 1 1 1 0 0 0
0 25.610 48.750 0 1 1 1 0 0 0
0 25.610 49.500 0 1 1 1 0 0 0
0 25.610 50.250 0 1 1 1 0 0 0
0 25.610 51.000 0 1 1 1 0 0 0
0 25.610 51.750 0 1 1 1 0 0 0
0 25.610 52.500 0 1 1 1 0 0 0
0 25.610 53.250 0 1 1 1 0 0 0
0 25.610 54.000 0 1 1 1 0 0 0
0 25.610 54.750 0 1 1 1 0 0 0
0 25.610 55.500 0 1 1 1 0 0 0
0 25.610 56.250 0 1 1 1 0 0 0
0 25.610 57.000 0 1 1 1 0 0 0
0 25.610 57.750 0 1 1 1 0 0 0
0 25.610 58.500 0 1 1 1 0 0 0
0 25.610 59.250 0 1 1 1 0 0 0
0 25.610 60.000 0 1 1 1 0 0 0
0 25.610 60.750 0 1 1 1 0 0 0
0 25.610 61.500 0 1 1 1 0 0 0
0 25.610 62.250 0 1 1 1 0 0 0
0 25.610 63.000 0 1 1 1 0 0 0
0 25.610 63.750 0 1 1 1 0 0 0
0 25.610 64.500 0 1 1 1 0 0 0
0 25.610 65.250 0 1 1 1 0 0 0
0 25.610 66.000 0 1 1 1 0 0 0
0 25.610 66.750 0 1 1 1 0 0 0
0 25.610 67.500 0 1 1 1 0 0 0
0 25.610 68.250 0 1 1 1 0 0 0
0 25.610 69.000 0 1 1 1 0 0 0
0 25.610 69.750 0 1 1 1 0 0 0
0 25.610 70.500 0 1 1 1 0 0 0
0 25.610 71.250 0 1 1 1 0 0 0
0 25.610 72.000 0 1 1 1 0 0 0
0 25.610 72.750 0 1 1 1 0 0 0
0 25.610 73.500 0 1 1 1 0 0 0
0 25.610 74.250 0 1 1 1 0 0 0
0 25.610 75.000 0 1 1 1 0 0 0
0 25.610 75.750 0 1 1 1 0 0 0
0 25.610 76.500 0 1 1 1 0 0 0
0 25.610 77.250 0 1 1 1 0 0 0
0 25.610 78.000 0 1 1 1 0 0 0
0 25.610 78.750 0 1 1 1 0 0 0
0 25.610 79.500 0 1 1 1 0 0 0
0 25.610 80.250 0 1 1 1 0 0 0
0 25.610 81.000 0 1 1 1 0 0 0
0 25.610 81.750 0 1 1 1 0 0 0
0 25.610 82.500 0 1 1 1 0 0 0
0 25.610 83.250 0 1 1 1 0 0 0
0 25.610 84.000 0 1 1 1 0 0 0
0 25.610 84.750 0 1 1 1 0 0 0
0 25.610 85.500 0 1 1 1 0 0 0
0 25.610 86.250 0 1 1 1 0 0 0
0 25.610 87.000 0 1 1 1 0 0 0
0 25.610 87.750 0 1 1 1 0 0 0
0 25.610 88.500 0 1 1 1 0 0 0
0 25.610 89.250 0 1 1 1 0 0 0
0 25.610 90.000 0 1 1 1 0 0 0
0 25.610 90.750 0 1 1 1 0 0 0
0 25.610 91.500 0 1 1 1 0 0 0
0 25.610 92.250 0 1 1 1 0 0 0
0 25.610 93.000 0 1 1 1 0 0 0
0 25.610 93.750 0 1 1 1 0 0 0
0 25.610 94.500 0 1 1 1 0 0 0
0 25.610 95.250 0 1 1 1 0 0 0
0 25.610 96.000 0 1 1 1 0 0 0
0 25.610 96.750 0 1 1 1 0 0 0
0 25.610 97.500 0 1 1 1 0 0 0
0 25.610 98.250 0 1 1 1 0 0 0
0 25.610 99.000 0 1 1 1 0 0 0
0 25.610 99.750 0 1 1 1 0 0 0
0 25.740 0.000 0 1 1 1 0 0 0
0 25.740 0.750 0 1 1 1 0 0 0
0 25.740 1.500 0 1 1 1 0 0 0
0 25.740 2.250 0 1 1 1 0 0 0
0 25.740 3.000 0 1 1 1 0 0 0
0 25.740 3.750 0 1 1 1 0 0 0
0 25.740 4.500 0 1 1 1 0 0 0
0 25.740 5.250 0 1 1 1 0 0 0
0 25.740 6.000 0 1 1 1 0 0 0
0 25.740 6.750 0 1 1 1 0 0 0
0 25.740 7.500 0 1 1 1 0 0 0
0 25.740 8.250 0 1 1 1 0 0 0
0 25.740 9.000 0 1 1 1 0 0 0
0 25.740 9.750 0 1 1 1 0 0 0
0 25.740 10.500 0 1 1 1 0 0 0
0 25.740 11.250 0 1 1 1 0 0 0
0 25.740 12.000 0 1 1 1 0 0 0
0 25.740 12.750 0 1 1 1 0 0 0
0 25.740 13.500 0 1 1 1 0 0 0
0 25.740 14.250 0 1 1 1 0 0 0
0 25.740 15.000 0 1 1 1 0 0 0
0 25.740 15.750 0 1 1 1 0 0 0
0 25.740 16.500 0 1 1 1 0 0 0
0 25.740 17.250 0 1 1 1 0 0 0
0 25.740 18.000 0 1 1 1 0 0 0
0 25.740 18.750 0 1 1 1 0 0 0
0 25.740 19.500 0 1 1 1 0 0 0
0 25.740 20.250 0 1 1 1 0 0 0
0 25.740 21.000 0 1 1 1 0 0 0
0 25.740 21.750 0 1 1 1 0 0 0
0 25.740 22.500 0 1 1 1 0 0 0
0 25.740 23.250 0 1 1 1 0 0 0
0 25.740 24.000 0 1 1 1 0 0 0
0 25.740 24.750 0 1 1 1 0 0 0
0 25.740 25.500 0 1 1 1 0 0 0
0 25.740 26.250 0 1 1 1 0 0 0
0 25.740 27.000 0 1 1 1 0 0 0
0 25.740 27.750 0 1 1 1 0 0 0
0 25.740 28.500 0 1 1 1 0 0 0
0 25.740 29.250 0 1 1 1 0 0 0
0 25.740 30.000 0 1 1 1 0 0 0
0 25.740 30.750 0 1 1 1 0 0 0
0 25.740 31.500 0 1 1 1 0 0 0
0 25.740 32.250 0 1 1 1 0 0 0
0 25.740 33.000 0 1 1 1 0 0 0
0 25.740 33.750 0 1 1 1 0 0 0
0 25.740 34.500 0 1 1 1 0 0 0
0 25.740 35.250 0 1 1 1 0 0 0
0 25.740 36.000 0 1 1 1 0 0 0
0 25.740 36.750 0 1 1 1 0 0 0
0 25.740 37.500 0 1 1 1 0 0 0
0 25.740 38.250 0 1 1 1 0 0 0
0 25.740 39.000 0 1 1 1 0 0 0
0 25.740 39.750 0 1 1 1 0 0 0
0 25.740 40.500 0 1 1 1 0 0 0
0 25.740 41.250 0 1 1 1 0 0 0
0 25.740 42.000 0 1 1 1 0 0 0
0 25.740 42.750 0 1 1 1 0 0 0
0 25.740 43.500 0 1 1 1 0 0 0
0 25.740 44.250 0 1 1 1 0 0 0
0 25.740 45.000 0 1 1 1 0 0 0
0 25.740 45.750 0 1 1 1 0 0 0
0 25.740 46.500 0 1 1 1 0 0 0
0 25.740 47.250 0 1 1 1 0 0 0
0 25.740 48.000 0 1 1 1 0 0 0
0 25.740 48.750 0 1 1 1 0 0 0
0 25.740 49.500 0 1 1 1 0 0 0
0 25.740 50.250 0 1 1 1 0 0 0
0 25.740 51.000 0 1 1 1 0 0 0
0 25.740 51.750 0 1 1 1 0 0 0
0 25.740 52.500 0 1 1 1 0 0 0
0 25.740 53.250 0 1 1 1 0 0 0
0 25.740 54.000 0 1 1 1 0 0 0
0 25.740 54.750 0 1 1 1 0 0 0
0 25.740 55.500 0 1 1 1 0 0 0
0 25.740 56.250 0 1 1 1 0 0 0
0 25.740 57.000 0 1 1 1 0 0 0
0 25.740 57.750 0 1 1 1 0 0 0
0 25.740 58.500 0 1 1 1 0 0 0
0 25.740 59.250 0 1 1 1 0 0 0
0 25.740 60.000 0 1 1 1 0 0 0
0 25.740 60.750 0 1 1 1 0 0 0
0 25.740 61.500 0 1 1 1 0 0 0
0 25.740 62.250 0 1 1 1 0 0 0
0 25.740 63.000 0 1 1 1 0 0 0
0 25.740 63.750 0 1 1 1 0 0 0
0 25.740 64.500 0 1 1 1 0 0 0
0 25.740 65.250 0 1 1 1 0 0 0
0 25.740 66.000 0 1 1 1 0 0 0
0 25.740 66.750 0 1 1 1 0 0 0
0 25.740 67.500 0 1 1 1 0 0 0
0 25.740 68.250 0 1 1 1 0 0 0
0 25.740 69.000 0 1 1 1 0 0 0
0 25.740 69.750 0 1 1 1 0 0 0
0 25.740 70.500 0 1 1 1 0 0 0
0 25.740 71.250 0 1 1 1 0 0 0
0 25.740 72.000 0 1 1 1 0 0 0
0 25.740 72.750 0 1 1 1 0 0 0
0 25.740 73.500 0 1 1 1 0 0 0
0 25.740 74.250 0 1 1 1 0 0 0
0 25.740 75.000 0 1 1 1 0 0 0
0 25.740 75.750 0 1 1 1 0 0 0
0 25.740 76.500 0 1 1 1 0 0 0
0 25.740 77.250 0 1 1 1 0 0 0
0 25.740 78.000 0 1 1 1 0 0 0
0 25.740 78.750 0 1 1 1 0 0 0
0 25.740 79.500 0 1 1 1 0 0 0
0 25.740 80.250 0 1 1 1 0 0 0
0 25.740 81.000 0 1 1 1 0 0 0
0 25.740 81.750 0 1 1 1 0 0 0
0 25.740 82.500 0 1 1 1 0 0 0
0 25.740 83.250 0 1 1 1 0 0 0
0 25.740 84.000 0 1 1 1 0 0 0
0 25.740 84.750 0 1 1 1 0 0 0
0 25.740 85.500 0 1 1 1 0 0 0
0 25.740 86.250 0 1 1 1 0 0 0
0 25.740 87.000 0 1 1 1 0 0 0
0 25.740 87.750 0 1 1 1 0 0 0
0 25.740 88.500 0 1 1 1 0 0 0
0 25.740 89.250 0 1 1 1 0 0 0
0 25.740 90.000 0 1 1 1 0 0 0
0 25.740 90.750 0 1 1 1 0 0 0
0 25.740 91.500 0 1 1 1 0 0 0
0 25.740 92.250 0 1 1 1 0 0 0
0 25.740 93.000 0 1 1 1 0 0 0
0 25.740 93.750 0 1 1 1 0 0 0
0 25.740 94.500 0 1 1 1 0 0 0
0 25.740 95.250 0 1 1 1 0 0 0
0 25.740 96.000 0 1 1 1 0 0 0
0 25.740 96.750 0 1 1 1 0 0 0
0 25.740 97.500 0 1 1 1 0 0 0
0 25.740 98.250 0 1 1 1 0 0 0
0 25.740 99.000 0 1 1 1 0 0 0
0 25.740 99.750 0 1 1 1 0 0 0
1 25.870 0.000 0 1 1 1 0 0 0
1 25.870 0.750 0 1 1 1 0 0 0
1 25.870 1.500 0 1 1 1 0 0 0
1 25.870 2.250 0 1 1 1 0 0 0
1 25.870 3.000 0 1 1 1 0 0 0
1 25.870 3.750 0 1 1 1 0 0 0
1 25.870 4.500 0 1 1 1 0 0 0
1 25.870 5.250 0 1 1 1 0 0 0
1 25.870 6.000 0 1 1 1 0 0 0
1 25.870 6.750 0 1 1 1 0 0 0
1 25.870 7.500 0 1 1 1 0 0 0
1 25.870 8.250 0 1 1 1 0 0 0
1 25.870 9.000 0 1 1 1 0 0 0
1 25.870 9.750 0 1 1 1 0 0 0
1 25.870 10.500 0 1 1 1 0 0 0
1 25.870 11.250 0 1 1 1 0 0 0
1 25.870 12.000 0 1 1 1 0 0 0
1 25.870 12.750 0 1 1 1 0 0 0
1 25.870 13.500 0 1 1 1 0 0 0
1 25.870 14.250 0 1 1 1 0 0 0
1 25.870 15.000 0 1 1 1 0 0 0
1 25.870 15.750 0 1 1 1 0 0 0
1 25.870 16.500 0 1 1 1 0 0 0
1 25.870 17.250 0 1 1 1 0 0 0
1 25.870 18.000 0 1 1 1 0 0 0
1 25.870 18.750 0 1 1 1 0 0 0
1 25.870 19.500 0 1 1 1 0 0 0
1 25.870 20.250 0 1 1 1 0 0 0
1 25.870 21.000 0 1 1 1 0 0 0
1 25.870 21.750 0 1 1 1 0 0 0
1 25.870 22.500 0 1 1 1 0 0 0
1 25.870 23.250 0 1 1 1 0 0 0
1 25.870 24.000 0 1 1 1 0 0 0
1 25.870 24.750 0 1 1 1 0 0 0
1 25.870 25.500 0 1 1 1 0 0 0
1 25.870 26.250 0 1 1 1 0 0 0
1 25.870 27.000 0 1 1 1 0 0 0
1 25.870 27.750 0 1 1 1 0 0 0
1 25.870 28.500 0 1 1 1 0 0 0
1 25.870 29.250 0 1 1 1 0 0 0
1 25.870 30.000 0 1 1 1 0 0 0
1 25.870 30.750 0 1 1 1 0 0 0
1 25.870 31.500 0 1 1 1 0 0 0
1 25.870 32.250 0 1 1 1 0 0 0
1 25.870 33.000 0 1 1 1 0 0 0
1 25.870 33.750 0 1 1 1 0 0 0
1 25.870 34.500 0 1 1 1 0 0 0
1 25.870 35.250 0 1 1 1 0 0 0
1 25.870 36.000 0 1 1 1 0 0 0
1 25.870 36.750 0 1 1 1 0 0 0
1 25.870 37.500 0 1 1 1 0 0 0
1 25.870 38.250 0 1 1 1 0 0 0
1 25.870 39.000 0 1 1 1 0 0 0
1 25.870 39.750 0 1 1 1 0 0 0
1 25.870 40.500 0 1 1 1 0 0 0
1 25.870 41.250 0 1 1 1 0 0 0
1 25.870 42.000 0 1 1 1 0 0 0
1 25.870 42.750 0 1 1 1 0 0 0
1 25.870 43.500 0 1 1 1 0 0 0
1 25.870 44.250 0 1 1 1 0 0 0
1 25.870 45.000 0 1 1 1 0 0 0
1 25.870 45.750 0 1 1 1 0 0 0
1 25.870 46.500 0 1 1 1 0 0 0
1 25.870 47.250 0 1 1 1 0 0 0
1 25.870 48.000 0 1 1 1 0 0 0
1 25.870 48.750 0 1 1 1 0 0 0
1 25.870 49.500 0 1 1 1 0 0 0
1 25.870 50.250 0 1 1 1 0 0 0
1 25.870 51.000 0 1 1 1 0 0 0
1 25.870 51.750 0 1 1 1 0 0 0
1 25.870 52.500 0 1 1 1 0 0 0
1 25.870 53.250 0 1 1 1 0 0 0
1 25.870 54.000 0 1 1 1 0 0 0
1 25.870 54.750 0 1 1 1 0 0 0
1 25.870 55.500 0 1 1 1 0 0 0
1 25.870 56.250 0 1 1 1 0 0 0
1 25.870 57.000 0 1 1 1 0 0 0
1 25.870 57.750 0 1 1 1 0 0 0
1 25.870 58.500 0 1 1 1 0 0 0
1 25.870 59.250 0 1 1 1 0 0 0
1 25.870 60.000 0 1 1 1 0 0 0
1 25.870 60.750 0 1 1 1 0 0 0
1 25.870 61.500 0 1 1 1 0 0 0
1 25.870 62.250 0 1 1 1 0 0 0
1 25.870 63.000 0 1 1 1 0 0 0
1 25.870 63.750 0 1 1 1 0 0 0
1 25.870 64.500 0 1 1 1 0 0 0
1 25.870 65.250 0 1 1 1 0 0 0
1 25.870 66.000 0 1 1 1 0 0 0
1 25.870 66.750 0 1 1 1 0 0 0
1 25.870 67.500 0 1 1 1 0 0 0
1 25.870 68.250 0 1 1 1 0 0 0
1 25.870 69.000 0 1 1 1 0 0 0
1 25.870 69.750 0 1 1 1 0 0 0
1 25.870 70.500 0 1 1 1 0 0 0
1 25.870 71.250 0 1 1 1 0 0 0
1 25.870 72.000 0 1 1 1 0 0 0
1 25.870 72.750 0 1 1 1 0 0 0
1 25.870 73.500 0 1 1 1 0 0 0
1 25.870 74.250 0 1 1 1 0 0 0
1 25.870 75.000 0 1 1 1 0 0 0
1 25.870 75.750 0 1 1 1 0 0 0
1 25.870 76.500 0 1 1 1 0 0 0
1 25.870 77.250 0 1 1 1 0 0 0
1 25.870 78.000 0 1 1 1 0 0 0
1 25.870 78.750 0 1 1 1 0 0 0
1 25.870 79.500 0 1 1 1 0 0 0
1 25.870 80.250 0 1 1 1 0 0 0
1 25.870 81.000 0 1 1 1 0 0 0
1 25.870 81.750 0 1 1 1 0 0 0
1 25.870 82.500 0 1 1 1 0 0 0
1 25.870 83.250 0 1 1 1 0 0 0
1 25.870 84.000 0 1 1 1 0 0 0
1 25.870 84.750 0 1 1 1 0 0 0
1 25.870 85.500 0 1 1 1 0 0 0
1 25.870 86.250 0 1 1 1 0 0 0
1 25.870 87.000 0 1 1 1 0 0 0
1 25.870 87.750 0 1 1 1 0 0 0
1 25.870 88.500 0 1 1 1 0 0 0
1 25.870 89.250 0 1 1 1 0 0 0
1 25.870 90.000 0 1 1 1 0 0 0
1 25.870 90.750 0 1 1 1 0 0 0
1 25.870 91.500 0 1 1 1 0 0 0
1 25.870 92.250 0 1 1 1 0 0 0
1 25.870 93.000 0 1 1 1 0 0 0
1 25.870 93.750 0 1 1 1 0 0 0
1 25.870 94.500 0 1 1 1 0 0 0
1 25.870 95.250 0 1 1 1 0 0 0
1 25.870 96.000 0 1 1 1 0 0 0
1 25.870 96.750 0 1 1 1 0 0 0
1 25.870 97.500 0 1 1 1 0 0 0
1 25.870 98.250 0 1 1 1 0 0 0
1 25.870 99.000 0 1 1 1 0 0 0
1 25.870 99.750 0 1 1 1 0 0 0
0 26.000 0.000 0 1 1 1 0 0 0
0 26.000 0.750 0 1 1 1 0 0 0
0 26.000 1.500 0 1 1 1 0 0 0
0 26.000 2.250 0 1 1 1 0 0 0
0 26.000 3.000 0 1 1 1 0 0 0
0 26.000 3.750 0 1 1 1 0 0 0
0 26.000 4.500 0 1 1 1 0 0 0
0 26.000 5.250 0 1 1 1 0 0 0
